2025-04-05 15:48:11,611 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | Received extract request: trace_id='test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32' role='admin' extra_info={} datas=[{'doc_files': ['/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/冷冻猪肋排采购合同/@0510@CONT@CONT4_0.png'], 'annotation': '冷冻猪肋排采购合同', 'path': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/冷冻猪肋排采购合同', 'json_files': {'/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/冷冻猪肋排采购合同/@0510@CONT@CONT4_0.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/@0510@CONT@CONT4_0.png_image.json'}}, {'doc_files': ['/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/LNG买卖合同/@0628-keshu@Contract 7_0.png', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/LNG买卖合同/@0628-keshu@Contract 7_1.png', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/LNG买卖合同/@0628-keshu@Contract 7_2.png'], 'annotation': 'LNG买卖合同', 'path': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/LNG买卖合同', 'json_files': {'/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/LNG买卖合同/@0628-keshu@Contract 7_0.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/@0628-keshu@Contract 7_0.png_image.json', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/LNG买卖合同/@0628-keshu@Contract 7_1.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/@0628-keshu@Contract 7_1.png_image.json', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/LNG买卖合同/@0628-keshu@Contract 7_2.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/@0628-keshu@Contract 7_2.png_image.json'}}, {'doc_files': ['/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/增值税电子普通发票/total 4 BB265 GUANGZHOU ANCHOR_2.png'], 'annotation': '增值税电子普通发票', 'path': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/增值税电子普通发票', 'json_files': {'/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/增值税电子普通发票/total 4 BB265 GUANGZHOU ANCHOR_2.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/total 4 BB265 GUANGZHOU ANCHOR_2.png_image.json'}}, {'doc_files': ['/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_1.png', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_2.png', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_3.png', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_4.png', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_5.png', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_6.png', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_7.png', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_8.png', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_9.png', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_10.png', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_11.png', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_12.png', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_13.png', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_14.png', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_15.png'], 'annotation': '服贸合同1', 'path': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1', 'json_files': {'/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_1.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/服贸合同1.pdf_1.png_pdf.json', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_2.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/服贸合同1.pdf_2.png_pdf.json', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_3.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/服贸合同1.pdf_3.png_pdf.json', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_4.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/服贸合同1.pdf_4.png_pdf.json', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_5.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/服贸合同1.pdf_5.png_pdf.json', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_6.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/服贸合同1.pdf_6.png_pdf.json', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_7.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/服贸合同1.pdf_7.png_pdf.json', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_8.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/服贸合同1.pdf_8.png_pdf.json', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_9.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/服贸合同1.pdf_9.png_pdf.json', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_10.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/服贸合同1.pdf_10.png_pdf.json', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_11.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/服贸合同1.pdf_11.png_pdf.json', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_12.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/服贸合同1.pdf_12.png_pdf.json', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_13.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/服贸合同1.pdf_13.png_pdf.json', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_14.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/服贸合同1.pdf_14.png_pdf.json', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_15.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/服贸合同1.pdf_15.png_pdf.json'}}, {'doc_files': ['/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/达信保险 服务贸易合同 昆明 0704/达信保险 服务贸易合同 昆明 0704.pdf_1.png', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/达信保险 服务贸易合同 昆明 0704/达信保险 服务贸易合同 昆明 0704.pdf_2.png', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/达信保险 服务贸易合同 昆明 0704/达信保险 服务贸易合同 昆明 0704.pdf_3.png', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/达信保险 服务贸易合同 昆明 0704/达信保险 服务贸易合同 昆明 0704.pdf_4.png', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/达信保险 服务贸易合同 昆明 0704/达信保险 服务贸易合同 昆明 0704.pdf_5.png', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/达信保险 服务贸易合同 昆明 0704/达信保险 服务贸易合同 昆明 0704.pdf_6.png', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/达信保险 服务贸易合同 昆明 0704/达信保险 服务贸易合同 昆明 0704.pdf_7.png', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/达信保险 服务贸易合同 昆明 0704/达信保险 服务贸易合同 昆明 0704.pdf_8.png'], 'annotation': '达信保险 服务贸易合同 昆明 0704', 'path': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/达信保险 服务贸易合同 昆明 0704', 'json_files': {'/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/达信保险 服务贸易合同 昆明 0704/达信保险 服务贸易合同 昆明 0704.pdf_1.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/达信保险 服务贸易合同 昆明 0704.pdf_1.png_pdf.json', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/达信保险 服务贸易合同 昆明 0704/达信保险 服务贸易合同 昆明 0704.pdf_2.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/达信保险 服务贸易合同 昆明 0704.pdf_2.png_pdf.json', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/达信保险 服务贸易合同 昆明 0704/达信保险 服务贸易合同 昆明 0704.pdf_3.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/达信保险 服务贸易合同 昆明 0704.pdf_3.png_pdf.json', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/达信保险 服务贸易合同 昆明 0704/达信保险 服务贸易合同 昆明 0704.pdf_4.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/达信保险 服务贸易合同 昆明 0704.pdf_4.png_pdf.json', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/达信保险 服务贸易合同 昆明 0704/达信保险 服务贸易合同 昆明 0704.pdf_5.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/达信保险 服务贸易合同 昆明 0704.pdf_5.png_pdf.json', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/达信保险 服务贸易合同 昆明 0704/达信保险 服务贸易合同 昆明 0704.pdf_6.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/达信保险 服务贸易合同 昆明 0704.pdf_6.png_pdf.json', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/达信保险 服务贸易合同 昆明 0704/达信保险 服务贸易合同 昆明 0704.pdf_7.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/达信保险 服务贸易合同 昆明 0704.pdf_7.png_pdf.json', '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/达信保险 服务贸易合同 昆明 0704/达信保险 服务贸易合同 昆明 0704.pdf_8.png': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/json_result/达信保险 服务贸易合同 昆明 0704.pdf_8.png_pdf.json'}}]
2025-04-05 15:49:35,555 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | amount_in_fx value is empty
2025-04-05 15:49:35,562 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | account_or_card_no_of_amount_inf_fx value is empty
2025-04-05 15:49:35,568 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | remitter_name_address value is empty
2025-04-05 15:49:35,574 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | unit_code value is empty
2025-04-05 15:49:35,580 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | beneficiary_bank_name value is empty
2025-04-05 15:49:35,586 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | beneficiary_bank_address value is empty
2025-04-05 15:49:35,593 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | beneficiary_bank_account_number value is empty
2025-04-05 15:49:35,599 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | beneficiary_name value is empty
2025-04-05 15:49:35,606 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | beneficiary_address value is empty
2025-04-05 15:49:35,612 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | currency_amount value is empty
2025-04-05 15:49:35,618 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | resident_country_region_name_code value is empty
2025-04-05 15:49:35,624 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | contract_number value is empty
2025-04-05 15:49:35,630 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | invoice_number value is empty
2025-04-05 15:49:41,517 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | currency_interbank_settlement_amount: United States Dollars
2025-04-05 15:49:41,518 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | extract_result: {'currency_interbank_settlement_amount': {'zh_name': '汇款币种及金额', 'contents': [{'filepath': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_4.png', 'extract_field': 'currency_interbank_settlement_amount', 'field_result': 'United States Dollars', 'position': [246, 426, 979, 426, 979, 508, 246, 508]}]}, 'amount_in_words': {'zh_name': '金额大写', 'contents': []}, 'amount_in_fx': {'zh_name': '现汇金额', 'contents': []}, 'account_or_card_no_of_amount_inf_fx': {'zh_name': '账号(现汇金额)', 'contents': []}, 'remitter_name_address': {'zh_name': '汇款人名称及地址', 'contents': []}, 'unit_code': {'zh_name': '组织结构代码', 'contents': []}, 'beneficiary_bank_name': {'zh_name': '收款人开户银行名称', 'contents': []}, 'beneficiary_bank_address': {'zh_name': '收款人开户银行地址', 'contents': []}, 'beneficiary_bank_account_number': {'zh_name': '收款人账号', 'contents': []}, 'beneficiary_name': {'zh_name': '收款人名称', 'contents': [{'filepath': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_1.png', 'extract_field': 'beneficiary_name', 'field_result': 'Tescom Corporation', 'position': [113, 155, 1095, 154, 1096, 1024, 118, 1027]}, {'filepath': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_2.png', 'extract_field': 'beneficiary_name', 'field_result': 'Fisher Regulators Shanghai Co.,LTD.', 'position': [360, 484, 871, 484, 871, 552, 360, 552]}]}, 'beneficiary_address': {'zh_name': '收款人地址', 'contents': [{'filepath': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_2.png', 'extract_field': 'beneficiary_address', 'field_result': 'NO. 1006 Jin Min Road, Jin Qiao Export Zone, Pudong, Shanghai PRC 201206', 'position': [360, 484, 871, 484, 871, 552, 360, 552]}]}, 'currency_amount': {'zh_name': '相应币种及金额', 'contents': []}, 'resident_country_region_name_code': {'zh_name': '收款人常驻国家（地区）名称及代码', 'contents': [{'filepath': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_2.png', 'extract_field': 'resident_country_region_name_code', 'field_result': 'CHN', 'position': [442, 265, 798, 270, 798, 294, 442, 290]}]}, 'contract_number': {'zh_name': '合同号', 'contents': [{'filepath': '/data/finance/bank_documents/result/test_trace_3b78fa91-51ae-443f-804e-200e24502b45/服贸合同1/服贸合同1.pdf_1.png', 'extract_field': 'contract_number', 'field_result': '20USSHZYY39TES20', 'position': [113, 155, 1095, 154, 1096, 1024, 118, 1027]}]}, 'invoice_number': {'zh_name': '发票号', 'contents': []}}
2025-04-05 15:49:41,525 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | amount_in_words value is empty
2025-04-05 15:49:41,535 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | amount_in_fx value is empty
2025-04-05 15:49:41,541 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | account_or_card_no_of_amount_inf_fx value is empty
2025-04-05 15:49:41,547 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | remitter_name_address value is empty
2025-04-05 15:49:41,556 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | unit_code value is empty
2025-04-05 15:49:41,562 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | beneficiary_bank_name value is empty
2025-04-05 15:49:41,568 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | beneficiary_bank_address value is empty
2025-04-05 15:49:41,574 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | beneficiary_bank_account_number value is empty
2025-04-05 15:49:41,580 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | beneficiary_name value is empty
2025-04-05 15:49:41,587 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | beneficiary_address value is empty
2025-04-05 15:49:41,593 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | currency_amount value is empty
2025-04-05 15:49:41,599 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | resident_country_region_name_code value is empty
2025-04-05 15:49:41,606 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | contract_number value is empty
2025-04-05 15:49:41,612 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | invoice_number value is empty
2025-04-05 15:49:49,208 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | currency_interbank_settlement_amount value is empty
2025-04-05 15:49:49,208 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | amount_in_words value is empty
2025-04-05 15:49:49,215 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | amount_in_fx value is empty
2025-04-05 15:49:49,221 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | account_or_card_no_of_amount_inf_fx value is empty
2025-04-05 15:49:49,228 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | remitter_name_address value is empty
2025-04-05 15:49:49,234 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | unit_code value is empty
2025-04-05 15:49:49,241 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | beneficiary_bank_name value is empty
2025-04-05 15:49:49,247 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | beneficiary_bank_address value is empty
2025-04-05 15:49:49,255 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | beneficiary_bank_account_number value is empty
2025-04-05 15:49:49,260 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | beneficiary_name value is empty
2025-04-05 15:49:49,265 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | beneficiary_address value is empty
2025-04-05 15:49:49,270 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | currency_amount value is empty
2025-04-05 15:49:49,275 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | resident_country_region_name_code value is empty
2025-04-05 15:49:49,281 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | contract_number value is empty
2025-04-05 15:49:49,287 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | invoice_number value is empty
2025-04-05 15:49:57,394 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | currency_interbank_settlement_amount value is empty
2025-04-05 15:49:57,395 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | amount_in_words value is empty
2025-04-05 15:49:57,401 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | amount_in_fx value is empty
2025-04-05 15:49:57,412 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | account_or_card_no_of_amount_inf_fx value is empty
2025-04-05 15:49:57,418 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | remitter_name_address value is empty
2025-04-05 15:49:57,423 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | unit_code value is empty
2025-04-05 15:49:57,429 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | beneficiary_bank_name value is empty
2025-04-05 15:49:57,436 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | beneficiary_bank_address value is empty
2025-04-05 15:49:57,442 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | beneficiary_bank_account_number value is empty
2025-04-05 15:49:57,448 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | beneficiary_name value is empty
2025-04-05 15:49:57,454 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | beneficiary_address value is empty
2025-04-05 15:49:57,461 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | currency_amount value is empty
2025-04-05 15:49:57,467 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | resident_country_region_name_code value is empty
2025-04-05 15:49:57,474 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | contract_number value is empty
2025-04-05 15:49:57,480 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | invoice_number value is empty
2025-04-05 15:50:04,440 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | currency_interbank_settlement_amount value is empty
2025-04-05 15:50:04,440 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | amount_in_words value is empty
2025-04-05 15:50:04,451 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | amount_in_fx value is empty
2025-04-05 15:50:04,458 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | account_or_card_no_of_amount_inf_fx value is empty
2025-04-05 15:50:04,464 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | remitter_name_address value is empty
2025-04-05 15:50:04,470 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | unit_code value is empty
2025-04-05 15:50:04,476 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | beneficiary_bank_name value is empty
2025-04-05 15:50:04,482 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | beneficiary_bank_address value is empty
2025-04-05 15:50:04,488 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | beneficiary_bank_account_number value is empty
2025-04-05 15:50:04,495 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | beneficiary_name value is empty
2025-04-05 15:50:04,503 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | beneficiary_address value is empty
2025-04-05 15:50:04,509 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | currency_amount value is empty
2025-04-05 15:50:04,514 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | resident_country_region_name_code value is empty
2025-04-05 15:50:04,519 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | contract_number value is empty
2025-04-05 15:50:04,524 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | invoice_number value is empty
2025-04-05 15:50:11,745 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | currency_interbank_settlement_amount value is empty
2025-04-05 15:50:11,745 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | amount_in_words value is empty
2025-04-05 15:50:11,752 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | amount_in_fx value is empty
2025-04-05 15:50:11,758 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | account_or_card_no_of_amount_inf_fx value is empty
2025-04-05 15:50:11,804 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | remitter_name_address: Tescom Corporation 12616 Industrial Blvd Elk River, Minnesota 55330
2025-04-05 15:50:11,810 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | remitter_name_address position is empty
2025-04-05 15:50:11,816 | [INFO] | [test_trace_8f51c6d8-887b-4b01-bdc3-6636045eaa32] | unit_code value is empty
